
/*


* @Author: ahpalmerUNR


* @Date:   2018-10-11 15:53:15


* @Last Modified by:   ahpalmerUNR


* @Last Modified time: 2018-10-18 15:17:01


*/


!!L 6

testCases/t2.c PARSER Time::1539936498:2504	 Line: 8	type_specifier : VOID_tok
testCases/t2.c PARSER Time::1539936498:11947	 Line: 17	init_declarator_list : init_declarator
testCases/t2.c PARSER Time::1539936498:12061	 Line: 17	declaration : declaration_specifiers init_declarator_list SEMI_tok
testCases/t2.c PARSER Time::1539936498:12140	 Line: 17	declaration_list : declaration_list declaration

	enum j = {ALPHA,BETA !!D };

testCases/t2.c PARSER Time::1539936498:12326	 Line: 18	type_specifier : INT_tok
testCases/t2.c PARSER Time::1539936498:12434	 Line: 18	declaration_specifiers : type_specifier
testCases/t2.c PARSER Time::1539936498:12516	 Line: 18	identifier : ID_tok
testCases/t2.c PARSER Time::1539936498:12578	 Line: 18	direct_declarator : identifier
testCases/t2.c PARSER Time::1539936498:12660	 Line: 18	declarator : direct_declarator
testCases/t2.c PARSER Time::1539936498:12846	 Line: 18	constant : INTEGER_CONSTANT_tok
testCases/t2.c PARSER Time::1539936498:12914	 Line: 18	primary_expression : constant
testCases/t2.c PARSER Time::1539936498:12982	 Line: 18	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539936498:13068	 Line: 18	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539936498:13146	 Line: 18	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539936498:13214	 Line: 18	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539936498:13306	 Line: 18	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539936498:13384	 Line: 18	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539936498:13462	 Line: 18	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539936498:13541	 Line: 18	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539936498:13621	 Line: 18	and_expression : equality_expression
testCases/t2.c PARSER Time::1539936498:13700	 Line: 18	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539936498:13794	 Line: 18	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539936498:13874	 Line: 18	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539936498:13955	 Line: 18	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539936498:14034	 Line: 18	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539936498:14103	 Line: 18	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539936498:14172	 Line: 18	initializer : assignment_expression
testCases/t2.c PARSER Time::1539936498:14262	 Line: 18	init_declarator : declarator EQUAL_tok initializer
testCases/t2.c PARSER Time::1539936498:14339	 Line: 18	init_declarator_list : init_declarator
testCases/t2.c PARSER Time::1539936498:14447	 Line: 18	declaration : declaration_specifiers init_declarator_list SEMI_tok
testCases/t2.c PARSER Time::1539936498:14529	 Line: 18	declaration_list : declaration_list declaration

	int i = 1;

testCases/t2.c PARSER Time::1539936498:14673	 Line: 19	type_specifier : FLOAT_tok

	float j = 2.3;

testCases/t2.c PARSER Time::1539936498:15437	 Line: 19	declaration_specifiers : type_specifier
testCases/t2.c PARSER Time::1539936498:15539	 Line: 19	identifier : ID_tok
testCases/t2.c PARSER Time::1539936498:15614	 Line: 19	direct_declarator : identifier
testCases/t2.c PARSER Time::1539936498:15715	 Line: 19	declarator : direct_declarator
testCases/t2.c PARSER Time::1539936498:15999	 Line: 19	constant : FLOATING_CONSTANT_tok
testCases/t2.c PARSER Time::1539936498:16129	 Line: 19	primary_expression : constant
testCases/t2.c PARSER Time::1539936498:16241	 Line: 19	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539936498:16492	 Line: 19	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539936498:16659	 Line: 19	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539936498:16822	 Line: 19	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539936498:16931	 Line: 19	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539936498:17066	 Line: 19	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539936498:17204	 Line: 19	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539936498:17342	 Line: 19	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539936498:17468	 Line: 19	and_expression : equality_expression
testCases/t2.c PARSER Time::1539936498:17601	 Line: 19	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539936498:17760	 Line: 19	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539936498:17889	 Line: 19	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539936498:18012	 Line: 19	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539936498:18154	 Line: 19	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539936498:18262	 Line: 19	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539936498:18376	 Line: 19	initializer : assignment_expression
testCases/t2.c PARSER Time::1539936498:18520	 Line: 19	init_declarator : declarator EQUAL_tok initializer
testCases/t2.c PARSER Time::1539936498:18619	 Line: 19	init_declarator_list : init_declarator
testCases/t2.c PARSER Time::1539936498:18811	 Line: 19	declaration : declaration_specifiers init_declarator_list SEMI_tok
testCases/t2.c PARSER Time::1539936498:18936	 Line: 19	declaration_list : declaration_list declaration

	float j = 2.3;

testCases/t2.c PARSER Time::1539936498:19194	 Line: 20	type_specifier : CHAR_tok
testCases/t2.c PARSER Time::1539936498:19386	 Line: 20	declaration_specifiers : type_specifier
testCases/t2.c PARSER Time::1539936498:19526	 Line: 20	identifier : ID_tok
testCases/t2.c PARSER Time::1539936498:19625	 Line: 20	direct_declarator : identifier
testCases/t2.c PARSER Time::1539936498:19795	 Line: 20	declarator : direct_declarator
testCases/t2.c PARSER Time::1539936498:19994	 Line: 20	constant : CHARACTER_CONSTANT_tok
testCases/t2.c PARSER Time::1539936498:20093	 Line: 20	primary_expression : constant
testCases/t2.c PARSER Time::1539936498:20224	 Line: 20	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539936498:20360	 Line: 20	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539936498:20513	 Line: 20	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539936498:20618	 Line: 20	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539936498:20740	 Line: 20	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539936498:20861	 Line: 20	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539936498:21013	 Line: 20	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539936498:21151	 Line: 20	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539936498:21276	 Line: 20	and_expression : equality_expression
testCases/t2.c PARSER Time::1539936498:21414	 Line: 20	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539936498:21581	 Line: 20	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539936498:21704	 Line: 20	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539936498:21838	 Line: 20	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539936498:21985	 Line: 20	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539936498:22092	 Line: 20	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539936498:22213	 Line: 20	initializer : assignment_expression
testCases/t2.c PARSER Time::1539936498:22372	 Line: 20	init_declarator : declarator EQUAL_tok initializer
testCases/t2.c PARSER Time::1539936498:22484	 Line: 20	init_declarator_list : init_declarator
testCases/t2.c PARSER Time::1539936498:22693	 Line: 20	declaration : declaration_specifiers init_declarator_list SEMI_tok
testCases/t2.c PARSER Time::1539936498:22836	 Line: 20	declaration_list : declaration_list declaration

	char testChar = 'a';

testCases/t2.c PARSER Time::1539936498:23339	 Line: 21	type_specifier : CHAR_tok
testCases/t2.c PARSER Time::1539936498:23580	 Line: 21	declaration_specifiers : type_specifier
testCases/t2.c PARSER Time::1539936498:24016	 Line: 21	pointer : STAR_tok
testCases/t2.c PARSER Time::1539936498:24261	 Line: 21	identifier : ID_tok
testCases/t2.c PARSER Time::1539936498:24488	 Line: 21	direct_declarator : identifier
testCases/t2.c PARSER Time::1539936498:24792	 Line: 21	declarator :  pointer direct_declarator
testCases/t2.c PARSER Time::1539936498:25174	 Line: 21	string : STRING_LITERAL_tok
testCases/t2.c PARSER Time::1539936498:25466	 Line: 21	primary_expression : string
testCases/t2.c PARSER Time::1539936498:25726	 Line: 21	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539936498:26122	 Line: 21	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539936498:26374	 Line: 21	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539936498:26640	 Line: 21	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539936498:26792	 Line: 21	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539936498:26972	 Line: 21	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539936498:27128	 Line: 21	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539936498:27250	 Line: 21	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539936498:27368	 Line: 21	and_expression : equality_expression
testCases/t2.c PARSER Time::1539936498:27552	 Line: 21	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539936498:27855	 Line: 21	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539936498:28039	 Line: 21	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539936498:28139	 Line: 21	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539936498:28237	 Line: 21	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539936498:28319	 Line: 21	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539936498:28520	 Line: 21	initializer : assignment_expression
testCases/t2.c PARSER Time::1539936498:28643	 Line: 21	init_declarator : declarator EQUAL_tok initializer
testCases/t2.c PARSER Time::1539936498:28723	 Line: 21	init_declarator_list : init_declarator
testCases/t2.c PARSER Time::1539936498:28858	 Line: 21	declaration : declaration_specifiers init_declarator_list SEMI_tok
testCases/t2.c PARSER Time::1539936498:28973	 Line: 21	declaration_list : declaration_list declaration

	char* teststring = "Test String";


	

testCases/t2.c PARSER Time::1539936498:29106	 Line: 23	identifier : ID_tok
testCases/t2.c PARSER Time::1539936498:29200	 Line: 23	primary_expression : identifier
testCases/t2.c PARSER Time::1539936498:29271	 Line: 23	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539936498:29414	 Line: 23	string : STRING_LITERAL_tok
testCases/t2.c PARSER Time::1539936498:29524	 Line: 23	primary_expression : string
testCases/t2.c PARSER Time::1539936498:29603	 Line: 23	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539936498:29719	 Line: 23	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539936498:29832	 Line: 23	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539936498:29917	 Line: 23	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539936498:30022	 Line: 23	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539936498:30117	 Line: 23	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539936498:30209	 Line: 23	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539936498:30301	 Line: 23	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539936498:30425	 Line: 23	and_expression : equality_expression
testCases/t2.c PARSER Time::1539936498:30519	 Line: 23	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539936498:30621	 Line: 23	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539936498:30712	 Line: 23	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539936498:30806	 Line: 23	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539936498:30897	 Line: 23	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539936498:31020	 Line: 23	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539936498:31134	 Line: 23	argument_expression_list : assignment_expression
testCases/t2.c PARSER Time::1539936498:31300	 Line: 23	postfix_expression : postfix_expression OPEN_PAREN_tok argument_expression_list CLOSE_PAREN_tok
testCases/t2.c PARSER Time::1539936498:31377	 Line: 23	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539936498:31443	 Line: 23	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539936498:31499	 Line: 23	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539936498:31597	 Line: 23	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539936498:31683	 Line: 23	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539936498:31797	 Line: 23	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539936498:31884	 Line: 23	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539936498:31969	 Line: 23	and_expression : equality_expression
testCases/t2.c PARSER Time::1539936498:32070	 Line: 23	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539936498:32188	 Line: 23	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539936498:32291	 Line: 23	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539936498:32377	 Line: 23	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539936498:32463	 Line: 23	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539936498:32537	 Line: 23	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539936498:32635	 Line: 23	expression : assignment_expression
testCases/t2.c PARSER Time::1539936498:32802	 Line: 23	expression_statement : expression SEMI_tok
testCases/t2.c PARSER Time::1539936498:32900	 Line: 23	statement : expression_statement
testCases/t2.c PARSER Time::1539936498:32994	 Line: 23	statement_list : statement

	printf("Hello World!\n");

testCases/t2.c PARSER Time::1539936498:33146	 Line: 24	identifier : ID_tok
testCases/t2.c PARSER Time::1539936498:33275	 Line: 24	primary_expression : identifier
testCases/t2.c PARSER Time::1539936498:33350	 Line: 24	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539936498:33553	 Line: 24	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539936498:33723	 Line: 24	assignment_operator : EQUAL_tok
testCases/t2.c PARSER Time::1539936498:33920	 Line: 24	constant : INTEGER_CONSTANT_tok
testCases/t2.c PARSER Time::1539936498:34053	 Line: 24	primary_expression : constant
testCases/t2.c PARSER Time::1539936498:34184	 Line: 24	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539936498:34372	 Line: 24	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539936498:34521	 Line: 24	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539936498:34640	 Line: 24	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539936498:34740	 Line: 24	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539936498:34848	 Line: 24	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539936498:34946	 Line: 24	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539936498:35041	 Line: 24	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539936498:35169	 Line: 24	and_expression : equality_expression
testCases/t2.c PARSER Time::1539936498:35253	 Line: 24	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539936498:35361	 Line: 24	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539936498:35455	 Line: 24	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539936498:35552	 Line: 24	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539936498:35646	 Line: 24	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539936498:35730	 Line: 24	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539936498:35851	 Line: 24	assignment_expression : unary_expression assignment_operator assignment_expression
testCases/t2.c PARSER Time::1539936498:35927	 Line: 24	expression : assignment_expression
testCases/t2.c PARSER Time::1539936498:36047	 Line: 24	expression_statement : expression SEMI_tok
testCases/t2.c PARSER Time::1539936498:36125	 Line: 24	statement : expression_statement
testCases/t2.c PARSER Time::1539936498:36214	 Line: 24	statement_list : statement_list statement

	i = 10;

testCases/t2.c PARSER Time::1539936498:36458	 Line: 25	identifier : ID_tok
testCases/t2.c PARSER Time::1539936498:36542	 Line: 25	primary_expression : identifier
testCases/t2.c PARSER Time::1539936498:36625	 Line: 25	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539936498:36734	 Line: 25	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539936498:36876	 Line: 25	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539936498:36940	 Line: 25	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539936498:37015	 Line: 25	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539936498:37089	 Line: 25	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539936498:37162	 Line: 25	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539936498:37236	 Line: 25	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539936498:37412	 Line: 25	constant : INTEGER_CONSTANT_tok
testCases/t2.c PARSER Time::1539936498:37523	 Line: 25	primary_expression : constant
testCases/t2.c PARSER Time::1539936498:37612	 Line: 25	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539936498:37742	 Line: 25	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539936498:37867	 Line: 25	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539936498:37981	 Line: 25	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539936498:38114	 Line: 25	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539936498:38264	 Line: 25	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539936498:38411	 Line: 25	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539936498:38595	 Line: 25	equality_expression : equality_expression EQ_OP_tok relational_expression
testCases/t2.c PARSER Time::1539936498:38695	 Line: 25	and_expression : equality_expression
testCases/t2.c PARSER Time::1539936498:38824	 Line: 25	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539936498:38920	 Line: 25	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539936498:39063	 Line: 25	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539936498:39173	 Line: 25	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539936498:39293	 Line: 25	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539936498:39444	 Line: 25	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539936498:39546	 Line: 25	expression : assignment_expression

	if(i ==10)


	{

testCases/t2.c PARSER Time::1539936498:39773	 Line: 27	identifier : ID_tok
testCases/t2.c PARSER Time::1539936498:39922	 Line: 27	primary_expression : identifier
testCases/t2.c PARSER Time::1539936498:40056	 Line: 27	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539936498:40220	 Line: 27	string : STRING_LITERAL_tok
testCases/t2.c PARSER Time::1539936498:40334	 Line: 27	primary_expression : string
testCases/t2.c PARSER Time::1539936498:40459	 Line: 27	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539936498:40629	 Line: 27	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539936498:40760	 Line: 27	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539936498:40861	 Line: 27	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539936498:40999	 Line: 27	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539936498:41135	 Line: 27	shift_expression : additive_expression
